ì˙ït,ÉåÅ[ÉXèÍ,ÉåÅ[ÉXî‘çÜ,ÉåÅ[ÉXéÌï ,í¯î‘,ìoò^î‘çÜ,ëIéËñº_x,îNóÓ,éxïî,ëÃèd,ãâï ,ëSçëèüó¶,ëSçë2òAëŒó¶,ìñínèüó¶,ìñín2òAëŒó¶,ÉÇÅ[É^Å[î‘çÜ,ÉÇÅ[É^Å[2òAëŒó¶,É{Å[Égî‘çÜ,É{Å[Ég2òAëŒó¶,ìVåÛ,ïóå¸,ïóë¨(m),îgçÇ(cm),ìWé¶É^ÉCÉÄ,íÖèá,åàÇ‹ÇËéË,êiì¸,ÉXÉ^Å[ÉgÉ^ÉCÉ~ÉìÉO,ÉåÅ[ÉXÉ^ÉCÉÄ,ëIéËñº_y,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST,1íÖó¶,2íÖó¶,3íÖó¶,ì¶Ç∞ó¶,ì¶Çµó¶,ç∑Çµó¶,Ç‹Ç≠ÇËó¶,Ç‹Ç≠ÇËç∑Çµó¶,ç∑Ç≥ÇÍó¶,Ç‹Ç≠ÇÁÇÍó¶,Ç‹Ç≠ÇËç∑Ç≥ÇÍó¶
2021-03-13,ìÇí√,8,ó\ëI,3,3936,éOê£Å@è˜,43,í∑çË,57,B1,3.61,19.32,4.66,20.69,15,23.3,47,29.44,ê∞,ñk,6,6,6.89,5,Ç‹Ç≠ÇËç∑Çµ,4,0.22,1.57.1,éOê£è˜,28.0,0.0,3.0,4.0,0.1735714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1887074829931972,0.0,0.10714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,8,ó\ëI,4,4500,éRìcçNìÒ,33,ç≤âÍ,55,A1,7.06,51.3,8.24,70.31,40,24.62,56,30.9,ê∞,ñk,6,6,6.87,3,Ç‹Ç≠ÇËç∑Çµ,2,0.14,1.53.0,éRìcçNìÒ,43.0,9.0,8.0,11.0,0.1595348837209302,0.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1651792828685259,0.20930232558139536,0.18604651162790697,0.2558139534883721,0.0,0.0,0.11627906976744186,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2021-03-13,ìÇí√,8,ó\ëI,5,3352,è¨êÏçWéi,52,ïüâ™,50,B2,3.75,10.94,5.21,26.32,30,37.5,42,30.67,ê∞,ñk,6,6,6.92,1,Ç‹Ç≠ÇËç∑Çµ,5,0.12,1.50.8,è¨êÏçWéi,39.0,1.0,8.0,4.0,0.1382051282051282,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1324561403508772,0.02564102564102564,0.20512820512820512,0.10256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,8,ó\ëI,6,5158,ã{òeó…ëæ,23,ïüâ™,51,B2,1.18,0.0,0.0,0.0,28,21.85,65,31.05,ê∞,ñk,6,6,6.86,6,Ç‹Ç≠ÇËç∑Çµ,6,0.17,2.08.3,ã{òeó…ëæ,28.0,0.0,0.0,0.0,0.1660714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1723076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,9,ó\ëI,1,4004,éRñ{ç_ï„,43,í∑çË,53,B1,4.24,14.63,4.64,28.0,14,42.75,80,28.44,ê∞,ñk,6,6,6.89,6,Ç‹Ç≠ÇËç∑Çµ,1,0.28,1.56.9,éRñ{ç_ï„,24.0,11.0,6.0,2.0,0.18,11.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,0.0,0.1969148936170213,0.4583333333333333,0.25,0.08333333333333333,0.4583333333333333,0.0,0.0,0.0,0.0,0.20833333333333334,0.25,0.041666666666666664
2021-03-13,ìÇí√,9,ó\ëI,2,4515,ì°ìcç_êl,34,ç≤âÍ,54,A2,6.24,45.04,6.37,43.45,16,38.4,68,39.29,ê∞,ñk,6,6,6.86,1,Ç‹Ç≠ÇËç∑Çµ,5,0.14,1.50.5,ì°ìcç_êl,48.0,9.0,18.0,8.0,0.173125,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.16506993006993,0.1875,0.375,0.16666666666666666,0.020833333333333332,0.4791666666666667,0.14583333333333334,0.020833333333333332,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,9,ó\ëI,3,4174,ê‘ç‚èrï„,38,í∑çË,51,A1,6.78,47.18,8.41,75.68,21,36.57,88,36.15,ê∞,ñk,6,6,6.98,2,Ç‹Ç≠ÇËç∑Çµ,3,0.17,1.51.8,ê‘ç‚èrï„,47.0,14.0,12.0,11.0,0.1389361702127659,0.0,5.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1457243816254417,0.2978723404255319,0.2553191489361702,0.23404255319148937,0.0,0.0,0.10638297872340426,0.06382978723404255,0.1276595744680851,0.0,0.0,0.0
2021-03-13,ìÇí√,9,ó\ëI,4,4734,à¿âÕì‡è´,31,ç≤âÍ,50,A2,6.9,55.0,6.93,53.78,66,26.4,53,30.26,ê∞,ñk,6,6,6.8,3,Ç‹Ç≠ÇËç∑Çµ,2,0.22,1.52.9,à¿âÕì‡è´,34.0,2.0,8.0,8.0,0.1473529411764705,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.150502512562814,0.058823529411764705,0.23529411764705882,0.23529411764705882,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,9,ó\ëI,5,4315,éRçËçVâÓ,36,í∑çË,53,B1,4.86,29.47,4.11,21.05,17,35.82,41,40.0,ê∞,ñk,6,6,6.95,5,Ç‹Ç≠ÇËç∑Çµ,6,0.11,1.55.5,éRçËçVâÓ,35.0,2.0,2.0,5.0,0.1768571428571428,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1874418604651162,0.05714285714285714,0.05714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2021-03-13,ìÇí√,9,ó\ëI,6,3297,ì°ä€åıàÍ,54,ïüâ™,49,A2,5.81,46.96,5.98,46.15,32,29.13,63,26.09,ê∞,ñk,6,6,6.91,4,Ç‹Ç≠ÇËç∑Çµ,4,0.29,1.53.9,ì°ä€åıàÍ,38.0,2.0,9.0,7.0,0.1668421052631579,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1845895522388059,0.05263157894736842,0.23684210526315788,0.18421052631578946,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2021-03-13,ìÇí√,10,ó\ëIì¡è‹Ç`,1,4367,éRå˚èCòH,35,ïüâ™,51,A2,5.5,34.86,4.84,25.0,33,44.22,33,27.23,ê∞,ñk,6,6,6.89,2,ç∑Çµ,1,0.21,1.51.9,éRå˚èCòH,45.0,25.0,12.0,5.0,0.1717777777777777,25.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,6.0,0.0,0.1936862745098039,0.5555555555555556,0.26666666666666666,0.1111111111111111,0.5555555555555556,0.0,0.0,0.0,0.0,0.17777777777777778,0.08888888888888889,0.13333333333333333
2021-03-13,ìÇí√,10,ó\ëIì¡è‹Ç`,2,4451,èºçËóSëæ,33,ïüâ™,52,A1,6.67,50.39,6.64,46.38,59,25.55,52,28.72,ê∞,ñk,6,6,6.8,1,ç∑Çµ,2,0.23,1.50.6,èºçËóSëæòY,48.0,15.0,16.0,7.0,0.1545833333333333,0.0,12.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,0.1608088235294117,0.3125,0.3333333333333333,0.14583333333333334,0.0,0.5833333333333334,0.25,0.041666666666666664,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,10,ó\ëIì¡è‹Ç`,3,4822,ïSïêÅ@„ƒ,28,ç≤âÍ,51,A2,5.34,33.88,5.72,38.86,22,47.24,71,34.93,ê∞,ñk,6,6,6.84,3,ç∑Çµ,3,0.25,1.53.4,ïSïê„ƒ,39.0,4.0,7.0,10.0,0.1766666666666666,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.191161825726141,0.10256410256410256,0.1794871794871795,0.2564102564102564,0.0,0.0,0.0,0.05128205128205128,0.05128205128205128,0.0,0.0,0.0
2021-03-13,ìÇí√,10,ó\ëIì¡è‹Ç`,4,4873,äóå¥åíëæ,27,ç≤âÍ,53,B1,4.15,15.63,4.33,21.02,52,44.36,43,32.16,ê∞,ñk,6,6,6.85,4,ç∑Çµ,4,0.23,1.54.7,äóå¥åíëæ,38.0,6.0,4.0,4.0,0.1610526315789473,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1686026200873362,0.15789473684210525,0.10526315789473684,0.10526315789473684,0.0,0.0,0.02631578947368421,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0
2021-03-13,ìÇí√,10,ó\ëIì¡è‹Ç`,5,4966,ìcêÏëÂãM,23,í∑çË,54,B1,4.88,26.97,4.33,21.57,45,46.92,79,35.78,ê∞,ñk,6,6,6.88,6,ç∑Çµ,5,0.3,1.58.0,ìcêÏëÂãM,39.0,1.0,6.0,12.0,0.1697435897435897,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1749029126213592,0.02564102564102564,0.15384615384615385,0.3076923076923077,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2021-03-13,ìÇí√,10,ó\ëIì¡è‹Ç`,6,4195,ëOêÏéÁék,39,ïüâ™,57,A2,5.83,38.66,5.78,41.3,47,25.58,67,36.84,ê∞,ñk,6,6,6.88,5,ç∑Çµ,6,0.21,1.55.8,ëOêÏéÁék,35.0,0.0,1.0,4.0,0.1462857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1345491803278688,0.0,0.02857142857142857,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,11,ó\ëIì¡ëI,1,4027,èºç]èGìø,43,ç≤âÍ,53,A2,5.87,40.77,6.39,48.17,44,28.67,83,33.64,ê∞,ñk,5,5,6.99,4,ç∑Çµ,1,0.12,1.53.0,èºç]èGìø,57.0,36.0,8.0,10.0,0.1821052631578947,35.0,1.0,0.0,0.0,0.0,0.0,5.0,7.0,6.0,0.0,0.1708856088560885,0.631578947368421,0.14035087719298245,0.17543859649122806,0.6140350877192983,0.0,0.017543859649122806,0.0,0.0,0.08771929824561403,0.12280701754385964,0.10526315789473684
2021-03-13,ìÇí√,11,ó\ëIì¡ëI,2,3853,ä‚çËê≥ç∆,48,ïüâ™,57,A2,6.24,42.96,6.18,41.03,20,20.66,87,25.79,ê∞,ñk,5,5,6.9,1,ç∑Çµ,2,0.11,1.50.3,ä‚çËê≥ç∆,51.0,11.0,14.0,10.0,0.1788235294117647,0.0,8.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,0.1812333333333333,0.21568627450980393,0.27450980392156865,0.19607843137254902,0.0,0.45098039215686275,0.1568627450980392,0.0392156862745098,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,11,ó\ëIì¡ëI,3,4948,ñÿèÍóIâÓ,28,í∑çË,52,B1,4.77,27.18,4.64,27.66,12,21.95,90,30.18,ê∞,ñk,5,5,6.86,3,ç∑Çµ,3,0.09,1.52.1,ñÿèÍóIâÓ,33.0,0.0,8.0,6.0,0.1584848484848485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1783243243243243,0.0,0.24242424242424243,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,11,ó\ëIì¡ëI,4,4531,ïêïxíqó∫,32,ç≤âÍ,52,A1,5.62,44.44,5.93,43.21,65,47.01,75,38.53,ê∞,ñk,5,5,6.8,2,ç∑Çµ,4,0.1,1.52.1,ïêïxíqó∫,39.0,5.0,12.0,3.0,0.1741025641025641,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1619480519480519,0.1282051282051282,0.3076923076923077,0.07692307692307693,0.0,0.0,0.07692307692307693,0.0,0.02564102564102564,0.0,0.0,0.0
2021-03-13,ìÇí√,11,ó\ëIì¡ëI,5,4474,ìnï”Å@êí,33,ïüâ™,57,A2,5.84,38.21,4.27,21.21,39,27.14,54,41.43,ê∞,ñk,5,5,6.93,6,ç∑Çµ,5,0.1,1.55.9,ìnï”êí,43.0,0.0,6.0,11.0,0.1951162790697674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.172,0.0,0.13953488372093023,0.2558139534883721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,11,ó\ëIì¡ëI,6,4498,ã{ñ{âƒé˜,33,í∑çË,54,B1,4.77,27.93,4.69,31.03,58,25.19,59,31.08,ê∞,ñk,5,5,6.85,5,ç∑Çµ,6,0.11,1.54.3,ã{ñ{âƒé˜,35.0,1.0,5.0,8.0,0.1771428571428571,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1749771689497717,0.02857142857142857,0.14285714285714285,0.22857142857142856,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2021-03-13,ìÇí√,12,ãLé“ëIî≤êÌ,1,4500,éRìcçNìÒ,33,ç≤âÍ,55,A1,7.06,51.3,8.24,70.31,40,24.62,56,30.9,ê∞,ñk,6,6,6.84,1,ì¶Ç∞,1,0.11,1.48.9,éRìcçNìÒ,60.0,42.0,13.0,3.0,0.1571666666666666,42.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,7.0,0.0,0.1651792828685259,0.7,0.21666666666666667,0.05,0.7,0.0,0.0,0.0,0.0,0.1,0.06666666666666667,0.11666666666666667
2021-03-13,ìÇí√,12,ãLé“ëIî≤êÌ,2,4544,èºìcëÂéu,33,ïüâ™,52,A1,7.35,60.15,8.27,69.7,42,26.06,35,41.1,ê∞,ñk,6,6,6.78,3,ì¶Ç∞,2,0.12,1.52.0,èºìcëÂéuòY,53.0,22.0,19.0,4.0,0.1594339622641509,1.0,12.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,16.0,0.164775641025641,0.41509433962264153,0.3584905660377358,0.07547169811320754,0.018867924528301886,0.3018867924528302,0.22641509433962265,0.07547169811320754,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,12,ãLé“ëIî≤êÌ,3,4070,íÜë∫ó∫ëæ,40,í∑çË,52,A1,6.63,50.0,6.52,49.23,31,29.85,78,33.97,ê∞,ñk,6,6,6.88,5,ì¶Ç∞,3,0.08,1.54.8,íÜë∫ó∫ëæ,38.0,14.0,8.0,3.0,0.1244736842105263,0.0,0.0,2.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1391056910569105,0.3684210526315789,0.21052631578947367,0.07894736842105263,0.0,0.0,0.0,0.05263157894736842,0.23684210526315788,0.0,0.0,0.0
2021-03-13,ìÇí√,12,ãLé“ëIî≤êÌ,4,4445,ã{ínå≥ãP,34,ç≤âÍ,55,A1,6.32,39.64,7.16,56.39,53,47.62,66,36.84,ê∞,ñk,6,6,6.74,2,ì¶Ç∞,5,0.06,1.50.2,ã{ínå≥ãP,39.0,7.0,7.0,9.0,0.1253846153846153,0.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1299173553719008,0.1794871794871795,0.1794871794871795,0.23076923076923078,0.0,0.0,0.02564102564102564,0.02564102564102564,0.07692307692307693,0.0,0.0,0.0
2021-03-13,ìÇí√,12,ãLé“ëIî≤êÌ,5,4352,â∫ûäóYëæ,34,í∑çË,53,A1,7.19,55.17,6.15,43.48,50,29.1,77,26.73,ê∞,ñk,6,6,6.89,6,ì¶Ç∞,6,0.07,1.55.0,â∫ûäóYëæòY,34.0,2.0,6.0,9.0,0.1191176470588235,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1240909090909091,0.058823529411764705,0.17647058823529413,0.2647058823529412,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2021-03-13,ìÇí√,12,ãLé“ëIî≤êÌ,6,4102,âvìcå[éi,41,ïüâ™,53,A1,6.31,46.62,6.98,57.69,35,32.17,55,26.5,ê∞,ñk,6,6,6.76,4,ì¶Ç∞,4,0.1,1.53.4,âvìcå[éi,42.0,3.0,3.0,12.0,0.1788095238095238,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1525846153846154,0.07142857142857142,0.07142857142857142,0.2857142857142857,0.0,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2021-03-13,ïüâ™,1,ó\ëI,1,3541,éOõ∏êΩéi,52,çÅêÏ,53,A1,6.38,45.0,6.29,35.29,43,18.59,166,36.51,ê∞,ñk,4,4,6.83,1,ì¶Ç∞,1,0.18,1.51.7,éOõ∏êΩéi,59.0,37.0,11.0,6.0,0.1476271186440678,34.0,0.0,0.0,0.0,3.0,0.0,6.0,9.0,6.0,0.0,0.1434519572953736,0.6271186440677966,0.1864406779661017,0.1016949152542373,0.576271186440678,0.0,0.0,0.0,0.0,0.1016949152542373,0.15254237288135594,0.1016949152542373
2021-03-13,ïüâ™,1,ó\ëI,2,3151,óéçáåhàÍ,56,í∑çË,57,B1,4.26,20.43,4.48,18.52,66,37.95,173,25.95,ê∞,ñk,4,4,6.94,6,ì¶Ç∞,3,0.3,.  .,óéçáåhàÍ,33.0,2.0,7.0,2.0,0.1751515151515151,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.1933333333333333,0.06060606060606061,0.21212121212121213,0.06060606060606061,0.0,0.6060606060606061,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2021-03-13,ïüâ™,1,ó\ëI,3,5012,â¡ëqò–ê™,23,ïüâ™,50,B1,4.54,24.78,3.98,21.36,37,38.33,104,25.42,ê∞,ñk,4,4,6.86,2,ì¶Ç∞,2,0.26,1.53.3,â¡ëqò–ê™,39.0,6.0,7.0,7.0,0.1348717948717948,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1495475113122172,0.15384615384615385,0.1794871794871795,0.1794871794871795,0.0,0.0,0.0,0.1282051282051282,0.02564102564102564,0.0,0.0,0.0
2021-03-13,ïüâ™,1,ó\ëI,4,4887,ïx‡VóSçÏ,34,åQîn,56,B1,3.98,21.57,0.0,0.0,68,33.55,109,27.91,ê∞,ñk,4,4,6.95,5,ì¶Ç∞,4,0.24,.  .,ïx‡VóSçÏ,23.0,1.0,1.0,4.0,0.1713043478260869,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1581159420289855,0.043478260869565216,0.043478260869565216,0.17391304347826086,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïüâ™,1,ó\ëI,5,4177,‰›Å@ê≥ék,38,åQîn,58,B1,4.82,30.26,6.22,44.44,64,36.3,101,34.35,ê∞,ñk,4,4,6.89,3,ì¶Ç∞,5,0.25,1.55.5,‰›ê≥ék,32.0,1.0,4.0,4.0,0.1928125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1693939393939394,0.03125,0.125,0.125,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2021-03-13,ïüâ™,1,ó\ëI,6,4394,âiìàóTàÍ,34,ïüâ™,55,B1,5.17,32.14,5.1,26.87,36,34.33,110,24.03,ê∞,ñk,4,4,6.88,4,ì¶Ç∞,6,0.23,1.56.0,âiìàóTàÍ,44.0,0.0,4.0,11.0,0.1434090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1554251012145749,0.0,0.09090909090909091,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïüâ™,2,ó\ëI,1,4263,ïêèdóYâÓ,36,éRå˚,56,B1,5.5,38.53,5.61,45.45,73,28.38,133,32.61,ê∞,ñk,5,5,6.97,1,ì¶Ç∞,1,0.19,1.52.0,ïêèdóYâÓ,38.0,23.0,7.0,2.0,0.1626315789473684,23.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,3.0,0.0,0.1658893280632411,0.6052631578947368,0.18421052631578946,0.05263157894736842,0.6052631578947368,0.0,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.07894736842105263
2021-03-13,ïüâ™,2,ó\ëI,2,4668,ìÌñ{çWék,36,ïüâ™,51,B1,3.52,11.94,4.76,28.81,27,28.89,137,25.81,ê∞,ñk,5,5,6.97,4,ì¶Ç∞,2,0.31,1.57.6,ìÌñ{çWék,33.0,2.0,7.0,3.0,0.2048484848484848,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.1971176470588235,0.06060606060606061,0.21212121212121213,0.09090909090909091,0.0,0.5454545454545454,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïüâ™,2,ó\ëI,3,3616,íÜë∫Å@ê^,48,ïüâ™,54,A2,5.17,32.0,5.75,43.06,29,21.26,108,29.41,ê∞,ñk,5,5,6.9,3,ì¶Ç∞,3,0.21,1.55.1,íÜë∫ê^,52.0,7.0,18.0,8.0,0.1588461538461538,0.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1571582733812949,0.1346153846153846,0.34615384615384615,0.15384615384615385,0.0,0.0,0.019230769230769232,0.038461538461538464,0.019230769230769232,0.0,0.0,0.0
2021-03-13,ïüâ™,2,ó\ëI,4,5018,í|â∫ëÂé˜,22,ïüâ™,53,B1,5.43,35.29,4.25,22.09,63,29.46,132,30.77,ê∞,ñk,5,5,6.81,5,ì¶Ç∞,4,0.19,.  .,í|â∫ëÂé˜,32.0,0.0,7.0,4.0,0.189375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.172874251497006,0.0,0.21875,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïüâ™,2,ó\ëI,5,3837,èHéRçLàÍ,45,çÅêÏ,51,A1,6.05,42.24,6.23,45.0,55,29.79,102,27.13,ê∞,ñk,5,5,6.89,2,ì¶Ç∞,5,0.3,1.53.9,èHéRçLàÍ,36.0,3.0,7.0,10.0,0.1747222222222222,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1559469696969697,0.08333333333333333,0.19444444444444445,0.2777777777777778,0.0,0.0,0.027777777777777776,0.0,0.05555555555555555,0.0,0.0,0.0
2021-03-13,ïüâ™,2,ó\ëI,6,5152,ä€éRóSñÁ,25,ïüâ™,52,B2,1.23,0.0,1.57,0.0,22,29.93,171,41.41,ê∞,ñk,5,5,6.9,6,ì¶Ç∞,6,0.34,.  .,ä€éRóSñÁ,27.0,0.0,0.0,0.0,0.2355555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2343589743589743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïüâ™,3,ó\ëI,1,3715,ëqîˆëÂâÓ,46,ïüâ™,56,B1,4.6,22.89,5.76,34.48,17,30.77,148,27.91,ê∞,ñk,5,5,6.93,2,ç∑Çµ,1,0.19,1.52.8,ëqîˆëÂâÓ,24.0,8.0,6.0,4.0,0.1570833333333333,8.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,3.0,0.0,0.1591304347826087,0.3333333333333333,0.25,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.2916666666666667,0.125
2021-03-13,ïüâ™,3,ó\ëI,2,3690,âÕçáéOçO,50,à§ím,53,A2,5.74,42.86,6.29,57.14,18,33.55,125,31.82,ê∞,ñk,5,5,6.91,1,ç∑Çµ,2,0.19,1.52.3,âÕçáéOçO,48.0,6.0,14.0,12.0,0.1754166666666666,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.1733333333333333,0.125,0.2916666666666667,0.25,0.0,0.3541666666666667,0.08333333333333333,0.020833333333333332,0.0,0.0,0.0,0.0
2021-03-13,ïüâ™,3,ó\ëI,3,5031,ìnï”ãÛàÀ,23,ïüâ™,54,B1,2.44,5.88,1.92,1.59,69,25.17,138,51.56,ê∞,ñk,5,5,6.9,4,ç∑Çµ,3,0.22,1.56.4,ìnï”ãÛàÀ,35.0,0.0,1.0,1.0,0.1437142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1876687116564417,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïüâ™,3,ó\ëI,4,5055,·¡íπèÕëæ,25,í∑çË,53,B1,4.48,22.94,3.36,7.14,34,26.35,134,32.81,ê∞,ñk,5,5,6.86,3,ç∑Çµ,5,0.26,1.55.5,·¡íπèÕëæ,44.0,4.0,5.0,11.0,0.1527272727272727,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1482142857142857,0.09090909090909091,0.11363636363636363,0.25,0.0,0.0,0.022727272727272728,0.0,0.06818181818181818,0.0,0.0,0.0
2021-03-13,ïüâ™,3,ó\ëI,5,3187,é¬å¥èrïv,60,çÅêÏ,53,B1,4.43,26.32,4.35,25.0,58,31.82,128,27.35,ê∞,ñk,5,5,6.98,6,ç∑Çµ,4,0.26,.  .,é¬å¥èrïv,27.0,1.0,1.0,6.0,0.2107407407407407,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1933516483516483,0.037037037037037035,0.037037037037037035,0.2222222222222222,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0
2021-03-13,ïüâ™,3,ó\ëI,6,3233,è¨î®é¿ê¨,54,â™éR,53,A2,5.42,33.05,5.7,39.39,75,31.25,112,24.81,ê∞,ñk,5,5,6.91,5,ç∑Çµ,6,0.24,.  .,è¨î®é¿ê¨,40.0,1.0,1.0,9.0,0.1605,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1596853146853147,0.025,0.025,0.225,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2021-03-13,ïüâ™,4,ó\ëI,1,4353,â∫èoèGñæ,32,ïüà‰,61,B1,3.4,12.77,0.0,0.0,44,20.96,120,36.09,ê∞,ñk,5,5,6.92,6,Ç‹Ç≠ÇËç∑Çµ,1,0.25,.  .,â∫èoèGñæ,18.0,6.0,4.0,3.0,0.175,6.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,3.0,0.0,0.1827067669172932,0.3333333333333333,0.2222222222222222,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.2777777777777778,0.16666666666666666,0.16666666666666666
